className,appearances
fxs_pageSidebar_transition,0
i-fr-FR,0
fxs_txt_size_xhuge,0
fa-spinner,0
fxs_txt_size_mhuge,0
i-hu-HU,0
fxs_txt_size_huge,0
fa-sliders,0
fxs_passed_item,0
i-id-ID,0
fxs_payment-process-steps,0
i-it-IT,0
fxs_txt_highlight_icon_dark_1_clr,0
i-ja-JP,0
fxs_pips_percent_size,0
fa-remove,0
fxs_txt_size_hero,0
i-ko-KR,0
fxs_txt_right,0
i-pl-PL,0
fxs_tail,0
i-pt-PT,0
fxs_placeholder_video,0
fa-minus-circle,0
fxs_txt_light_light_9_clr,0
fxs_txt_alternate_light_4_clr,0
fxs_popped_image,0
i-ru-RU,0
fxs_txt_light_light_8_clr,0
i-tr-TR,0
fxs_positionAbsolute_left,0
i-vi-VN,0
fxs_positionAbsolute_right,0
top-left,0
fxs_positionFixed,0
c3-axis-y,0
fxs_txt_light_light_7_clr,0
c3-chart-arcs-gauge-unit,0
fxs_txt_light_light_6_clr,0
c3-legend-item-hidden,0
fxs_txt_light_light_5_clr,0
typeahead__cancel-button,0
fxs_txt_light_light_4_clr,0
fxs_txt_error_light_7_clr,0
fxs_poster,0
apexcharts-yaxis-label,0
fxs_poster-medium,0
fxs_txt_error_dark_9_clr,0
fxs_power,0
blockquote_small,0
fxs_preload_cag,0
btn-block,0
fxs_preload_cag_chart,0
c3-bar,0
fxs_preload_modules,0
c3-chart-arcs-title,0
fxs_preload_modules_container,0
bottom-left,0
fxs_preload_widgets,0
fxs_txt_error_light_5_clr,0
fxs_txt_light_light_3_clr,0
ais-search-box--input,0
fxs_txt_light_light_2_clr,0
apexcharts-yaxis-title,0
fxs_txt_light_light_1_clr,0
assets,0
fxs_presets_inner,0
ui-helper-hidden-accessible,0
fxs_presets_outer,0
btn-group,0
fxs_txt_light_dark_9_clr,0
c3-bars,0
fxs_txt_light_dark_8_clr,0
fxs_txt_error_dark_7_clr,0
fxs_txt_light_dark_7_clr,0
apexcharts-tooltip-text,0
fxs_txt_light_dark_6_clr,0
ais-pagination--link,0
fxs_txt_light_dark_5_clr,0
bottom,0
fxs_prestitial-logo,0
fxs_txt_error_light_6_clr,0
fxs_txt_light_dark_4_clr,0
fxs_trans_form_flex,0
fxs_txt_light_dark_3_clr,0
border,0
fxs_previous,0
btn_small,0
fxs_price_bidask,0
fxs_txt_error_light_3_clr,0
fxs_price_big_figure,0
ais-search-box--reset,0
fxs_price_change,0
fxs_txt_highlight_clr_1,0
fxs_price_change_bg,0
windows,0
fxs_txt_light_dark_2_clr,0
apexcharts-tooltip,0
fxs_txt_light_dark_1_clr,0
ais-pagination--item__page,0
fxs_price_first,0
fxs_widget_divider_header,0
fxs_price_ohl,0
fxs_calendar_row,0
fxs_pricing_featured_offer,0
apexcharts-xaxis-label,0
fxs_pricing_table,0
ais-refinement-list--item,0
fxs_pricing_table_block,0
fxs_event_block,0
fxs_pricing_table_item,0
ar-ae,0
fxs_pricing_table_price,0
ais-search-box--magnifier-wrapper,0
fxs_pricing_table_subtitle,0
fxs_txt_highlight_dark_1_clr,0
fxs_pricing_table_value,0
azureedge,0
fxs_profile_data,0
apexcharts-theme-light,0
fxs_progress,0
fxs_txt_error_light_8_clr,0
fxs_pushed_content,0
ais-body,0
fxs_q_chip,0
fxs_widget_news_items_container,0
fxs_q_chip-body,0
apexcharts-tooltip-y-group,0
fxs_q_chip-body-col-1,0
ais-refinement-list--header,0
fxs_q_chip-body-col-2,0
fxs_event_list,0
fxs_q_chip-data-col,0
fxs_txt_error_light_4_clr,0
fxs_q_chip-data-id,0
ais-search-box--magnifier,0
fxs_q_chip-header,0
ais-root__collapsed,0
fxs_q_chip-side,0
fxs_widget_spreads_item_lower,0
fxs_q_chip-side-type-buy,0
fxs_widget_price_value,0
fxs_q_chip-side-type-sell,0
fxs_txt_error_light_9_clr,0
fxs_q_chip-type-icon,0
adLabel,0
fxs_q_chip-type-loss,0
fxs_event_actual,0
fxs_q_chip-type-running,0
apexcharts-tooltip-title,0
fxs_q_chip-type-win,0
ais-refinement-list--body,0
fxs_txt_highlight_icon_dark_2_clr,0
ais-pagination--item__disabled,0
fxs_q_curtain,0
fxs_dropdownList_items_v2,0
fxs_q_faq,0
fxs_dropdown_overLayer,0
fxs_q_legend,0
ais-root,0
fxs_q_telegram,0
fxs_widget_price,0
fxs_q_textContainBox,0
fxs_entryPlain_txt_medium,0
fxs_q_title,0
fxs_txt_highlight,0
fxs_q_wrapper,0
fxs_txt_highlight_clr,0
fxs_txt_light_clr,0
fxs_div_row,0
fxs_txt_light_5_clr,0
fxst-i-au,0
fxs_quote_center,0
fxst-i-ae,0
fxs_quote_vs_one,0
ais-pagination--item,0
fxs_quote_vs_two,0
fxs_entriesList_alternative,0
fxs_txt_light_5,0
fxs_widget_ratestable,0
fxs_txt_light_4,0
ais-refinement-list--list,0
fxs_rail_container,0
fxs_entryRates_img,0
fxs_rail_container_inner,0
fxs_disbale_fields,0
fxs_rates_addPair,0
fxs_div_body,0
fxs_rates_boxes,0
fxs_toolip_top,0
fxs_rates_boxes_btn_cont,0
fxst-i-ar,0
fxs_rates_button_cont,0
fxs_dropdownList_items,0
fxs_rates_filter_list,0
fxs_dropdown_header,0
fxs_rates_list,0
ais-pagination,0
fxs_rates_list_cont,0
fxs_widget_price_header_cag,0
fxs_rates_quote,0
fxs_definition_list,0
fxs_ratestable_bearish,0
fxs_detail_user,0
fxs_ratestable_bullish,0
fxst-i-br,0
fxs_ratestable_change,0
fxs_div_head,0
fxs_ratestable_change_bg,0
fxs_divider_responsive,0
fxs_ratestable_container,0
fxs_dropdown,0
fxs_ratestable_filter,0
fxs_dropdownList_notwide,0
fxs_ratestable_neutral,0
fxst-calendar-filter,0
fxs_ratestable_number,0
fxs_custom_newsletter_segments,0
fxs_ratestable_obos,0
fxs_dateIndicator_divider,0
fxs_ratestable_overbought,0
fxs_detailInfo_page,0
fxs_ratestable_oversold,0
fxs_tooltip,0
fxs_ratestable_scrollButtons,0
fxs_dismissQuery_enabled,0
fxs_ratestable_shorcuts,0
fxs_div_table,0
fxs_ratestable_stronglybearish,0
fxst-i-at,0
fxs_ratestable_stronglybullish,0
fxst-flag,0
fxs_ratestable_trend,0
fxs_ctp_widget,0
fxs_reCaptcha,0
fxs_custom_box_sizing,0
fxs_related,0
fxs_customize,0
fxs_relatedContentSlot_x3_cols,0
fxs_default_line-height,0
fxs_relatedContentSlot_x4_cols,0
fxs_detail_custom,0
fxs_relatedContent_holder,0
fxst-i-ca,0
fxs_relatedItem,0
fxs_div_cell,0
fxs_relative,0
fxst-i-be,0
fxs_txt_light_3_clr,0
fxs_countries_previous,0
fxs_remember_form,0
fxst-i-co,0
fxs_remember_pass,0
fxs_current_item,0
fxs_reset-border,0
fxs_custom_label,0
fxs_txt_highlight_icon_dark_3_clr,0
fxst-i-ch,0
fxs_resetPadding,0
fxst-i-cat,0
fxs_resetRow_margin,0
fxs_deviation,0
fxs_txt_light_3,0
fxst-i-bg,0
fxs_responsive_centered_80,0
fxst-i-dz,0
fxs_txt_light_2_clr,0
fxs_countdown_clock,0
fxs_results,0
fxs_tooltip_table_Bullish,0
fxs_right,0
fxs_tooltip_table_Bearish,0
fxs_right-mobile-center,0
fxs_custom_author_segment,0
fxs_txt_light_2,0
fxs_custom_top,0
fxs_rotate,0
fxs_default_border,0
fxs_rotate_180,0
fxs_detail__custom,0
fxs_rotate_270,0
fxst-i-fi,0
fxs_rotate_90,0
fxst-i-eg,0
fxs_txt_light_1_clr,0
fxst-i-dk,0
fxs_scrollableContent,0
fxs_countries_next,0
fxs_scrollable_list,0
fxs_ctp_latest,0
fxs_tabs_col,0
fxs_ctp_widget_multi,0
fxs_searchResults,0
fxs_custom_form_link,0
fxs_txt_light_1,0
fxst-i-cl,0
fxs_search_box_title,0
fxst-i-in,0
fxs_search_config,0
fxst-i-hk,0
fxs_search_content,0
fxs_contextual_section,0
fxs_search_filter,0
fxs_contributorBox_nano,0
fxs_search_goto_advanced,0
fxs_countdown,0
fxs_search_goto_advanced_top,0
fxs_countries_widget,0
fxs_search_icon,0
fxst-i-cn,0
fxs_txt_left,0
fxs_tooltip_table,0
fxs_search_list_item,0
fxst-i-is,0
fxs_txt_large,0
fxst-i-ir,0
fxs_search_module_item,0
fxst-i-ie,0
fxs_search_results,0
fxst-i-fr,0
fxs_search_row,0
fxst-i-emu,0
fxs_search_title_holder,0
fxs_cookies_content,0
fxs_search_typeahead_box,0
fxs_countries_arrow,0
fxs_txt_italic,0
fxst-i-cz,0
fxs_txt_info_light_9_clr,0
fxs_col_67_xl,0
fxs_txt_info_light_8_clr,0
fxs_col_80,0
fxs_sectionTitle_clean,0
fxs_confirm_signup,0
fxs_txt_info_light_7_clr,0
fxs_container_chart_cag,0
fxs_txt_info_light_6_clr,0
fxst-i-hu,0
fxs_txt_info_light_5_clr,0
fxst-i-es,0
fxs_txt_info_light_4_clr,0
fxst-i-ee,0
fxs_select_wrap,0
fxst-i-de,0
fxs_selectedQuery,0
fxs_col_50_xs,0
fxs_sentiment_modal_wrap,0
fxs_col_67_ss,0
fxs_settings_message,0
fxst-i-it,0
fxs_settings_message_content,0
fxs_col_80_st,0
fxs_settings_message_icon,0
fxs_contact_broker_slide,0
fxs_sexy_banner,0
fxst-i-il,0
fxs_sexy_bannerImg,0
fxst-i-gr,0
fxs_sexy_bannerText,0
fxst-i-en,0
fxs_sf_container,0
fxst-i-mt,0
fxs_sf_loss-bg,0
fxst-i-lt,0
fxs_sf_running-bg,0
fxs_col_67_l,0
fxs_sf_table,0
fxs_col_67_st,0
fxs_sf_win-bg,0
fxs_col_75_st,0
fxs_txt_info_light_3_clr,0
fxs_compare_performance_chart,0
fxs_txt_info_light_2_clr,0
fxs_containerBlock_height,0
fxs_show_timezoneHours,0
fxst-i-id,0
fxs_show_user_icon_logged,0
fxs_col_20_m,0
fxs_show_user_logged,0
fxst-i-mx,0
fxs_show_usermenu,0
fxs_col_33_st,0
fxs_sideImage_headline,0
fxs_col_50_st,0
fxs_txt_info_light_1_clr,0
fxst-i-jp,0
fxs_sidebar_divider,0
fxs_col_67_xs,0
fxs_sidebar_language,0
fxs_col_80_m,0
fxs_txt_info_dark_9_clr,0
fxs_contactUs_form,0
fxs_tabs,0
fxs_clear_filter,0
fxs_signals-strategies-fullStats,0
fxst-i-nl,0
fxs_signals-strategies-stats,0
fxst-i-ng,0
fxs_signals-strategies-stats-mobile,0
fxs_col_33_m,0
fxs_signup_container,0
fxs_col_33_xs,0
fxs_signup_content,0
fxst-i-kr,0
fxs_signup_custom_small,0
fxs_col_67_sss,0
fxs_signup_info,0
fxs_col_75_m,0
fxs_txt_info_dark_8_clr,0
fxs_chart_curtain,0
fxs_txt_highlight_icon_dark_4_clr,0
fxs_circled-rocket,0
fxs_table_prices_header,0
fxst-i-nz,0
fxs_txt_info_dark_7_clr,0
fxs_col_20,0
fxs_table_prices_block,0
fxst-i-my,0
fxs_simple_error_msg,0
fxs_col_33_ss,0
fxs_txt_info_dark_6_clr,0
fxs_col_50_m,0
fxs_txt_info_dark_5_clr,0
fxs_col_67_m,0
fxs_skip_search,0
fxs_cc,0
fxs_slide_rail,0
fxs_change_pips,0
fxs_txt_info_dark_4_clr,0
fxs_checkboxGroup,0
fxs_txt_info_dark_3_clr,0
fxs_clean_list,0
fxs_socialLinks_nav,0
fxst-i-no,0
fxs_txt_info_dark_2_clr,0
fxs_col_20_st,0
fxs_txt_info_dark_1_clr,0
fxs_col_33_l,0
fxs_social_sidebar_nav,0
fxst-i-lv,0
fxs_txt_info_clr,0
fxs_widget_header_title_light,0
fxs_txt_highlight_light_9_clr,0
fxs_tooltip_table_analysts,0
fxs_splitForm_group,0
fxs_center_objects,0
fxs_sponsor_container,0
fxs_chart_cag_cont,0
fxs_sponsor_img,0
fxs_chip-reset,0
fxs_sponsored_broker,0
fxst-i-pe,0
fxs_txt_highlight_light_8_clr,0
fxs_col_15,0
fxs_sponsored_broker_title,0
fxs_col_25_m,0
fxs_sponsored_content_row,0
fxs_event_price,0
fxs_sponsored_wrapper,0
fxs_widget_heatmap,0
fxs_spread_link,0
fxs_callme_header_phone,0
fxs_txt_highlight_light_7_clr,0
fxs_tooltip_table_Sideways,0
fxs_squareImage_100_x_100,0
fxs_change_percent,0
fxs_txt_highlight_light_6_clr,0
fxs_chart_icon,0
fxs_squareImage_s,0
fxst-i-ph,0
fxs_txt_highlight_light_5_clr,0
fxs_close_cookies,0
fxs_txt_highlight_light_4_clr,0
fxs_event_header,0
fxs_step,0
fxs_event_previous,0
fxs_step-active,0
fxs_widget_heatmap_gradient_linear,0
fxs_step-name,0
fxs_fade_out,0
fxs_step-number,0
fxs_tooltip_table_price,0
fxs_step-number-wrapper,0
fxs_cc-small-fields,0
fxs_step-second,0
fxs_chart_cag,0
fxs_step-third,0
fxs_chip-checkbox,0
fxs_txt_highlight_light_3_clr,0
fxs_error_message,0
fxs_txt_highlight_light_2_clr,0
fxs_event_font_bis,0
fxs_txt_highlight_light_1_clr,0
fxs_event_mini_title,0
fxs_strategies-layout,0
fxs_widget_heatmap_legend,0
fxs_strategies-left,0
fxs_widget_event,0
fxs_strategies_bottom,0
fxs_topics_nav,0
fxs_strategies_right_sticky_sidebar,0
fxs_callme_promotion,0
fxs_txt_highlight_icon_light_9_clr,0
fxs_centering_data,0
fxs_table_prices,0
fxs_widget_news_nav,0
fxs_txt_highlight_icon_light_8_clr,0
fxs_widget_news_clear,0
fxs_txt_highlight_icon_light_7_clr,0
fxs_event_font,0
fxs_txt_highlight_icon_light_6_clr,0
fxs_event_list_others_date,0
fxs_txt_highlight_icon_light_5_clr,0
fxs_widget_ktl,0
fxs_txt_highlight_icon_light_4_clr,0
fxs_widget_forecast_charts,0
fxs_sub_header,0
fxs_calendar_table,0
fxs_txt_highlight_icon_light_3_clr,0
fxs_tooltiptext,0
fxs_subscribeForm_group,0
fxs_widget_sentiment,0
fxs_subscribe_envelope,0
fxs_widget_news_show_filter,0
fxs_subscribe_mini,0
fxs_widget_news_close_filter,0
fxs_subscribe_title,0
fxs_event_flag,0
fxs_txt_highlight_icon_light_2_clr,0
fxs_event_list_others,0
fxs_txt_highlight_icon_light_1_clr,0
fxs_widget_legend,0
fxs_subtitleSection,0
fxs_extra_cols,0
fxs_subtitle_variant,0
fxs_fields_inline,0
fxs_txt_highlight_icon_dark_9_clr,0
fxs_dropdown_generic,0
fxs_suscribe,0
fxs_widget_slot_label,0
fxs_suscribeForm,0
fxs_widget_news_sidenav,0
fxs_suscribeForm_whiteVersion,0
fxs_widget_news_content,0
fxs_suscribeSocial,0
fxs_widget_news,0
fxs_txt_highlight_icon_dark_8_clr,0
fxs_event_list_next_release,0
fxs_suscribeText,0
fxs_widget_marketimpact,0
fxs_suscribe_simple,0
fxs_widget_header_title_dark,0
fxs_suscriptionForm_wide,0
fxs_divider_wide_clean,0
fxs_suscriptions_btn,0
fxs_dropdown_footer,0
fxs_txt_highlight_icon_dark_7_clr,0
fxs_widget_small,0
fxs_tab,0
fxs_widget_news_sidenav_items_container,0
fxs_txt_highlight_icon_dark_6_clr,0
fxs_widget_news_item,0
fxs_txt_highlight_icon_dark_5_clr,0
fxs_event_consensus,0
fxs_table_filter,0
fxs_event_list_item,0
fxs_table_number,0
fxs_widget_mini,0
fxs_txt_highlight_dark_2_clr,0
fxs_isParent_section,0
img_footer,1
fa-infinity,1
fa-eye,1
fa-crown,1
fa-lightbulb-o,1
fa-chevron-up,1
fa-check-circle,1
no-js,1
fa-binoculars,1
fa-balance-scale,1
fa-medal,1
fa-analytics,1
fa-w-11,1
fa-5x,1
first-column,1
fa-4x,1
fxs_absolutePositioning,1
entryfooter,1
heading-ray-id,1
second-column,1
gr_hide,1
square_faq,1
gr_72,1
square_link,1
gr_58,1
square_printer,1
gr_56,1
stickem-container,1
gr_37,1
e,1
gr_30,1
content-buybox-1tier,1
gr_29,1
container-searchbox__content,1
gr_28,1
container-searchbox,1
gr_25,1
container-privacyPolicy__content-link,1
gr_10,1
container-privacyPolicy__content,1
fxs_avatar_circleImage_l,1
container-privacyPolicy,1
fxs_broker_calls_to_action,1
container-imprint,1
fxs_broker_contact_footer,1
container-header__content,1
fxs_broker_description_list,1
container-header,1
fxs_broker_detail,1
container-footer,1
fxs_broker_details,1
container-disclaimer__content-text,1
fxs_broker_logo,1
container-disclaimer__content,1
fxs_btn_close,1
container-disclaimer,1
fxs_call_me_header_form,1
container-content__container-relatedlinks,1
fxs_callme_header_country,1
container-content--lp,1
fxs_callme_header_fullname,1
container-content,1
fxs_callme_header_submit,1
container-buybox__content-text,1
fxs_callme_phone,1
container-buybox__content-link--no-decoration,1
fxs_callme_phone_code,1
container-buybox__content-heading,1
fxs_callme_terms_conditions,1
container-buybox__content,1
fxs_crawling_page,1
container-buybox,1
fxs_ctp_table,1
title_app_download,1
fxs_curtain-border,1
cols-3,1
fxs_disabled,1
color_w>,1
fxs_divider_base,1
title_unit,1
fxs_flexbox,1
cf-subheadline,1
fxs_formGroup__addon,1
cf-status-display,1
fxs_widget,1
cf-icon-server,1
fxs_wide_panel_info,1
cf-icon-error,1
fxs_wideContent,1
cf-icon-cloud,1
fxs_visible_st_iBlock,1
cf-icon-browser,1
fxs_visible_s,1
cf-host-status,1
fxs_icon,1
cf-highlight,1
fxs_inner,1
twitter-tweet,1
”fxs_entryexcerpt”=,1
cf-error-type,1
fxs_user_signup_btn,1
cf-error-source,1
fxs_timezone_modify,1
cf-error-overview,1
fxs_timezone_items,1
cf-error-footer,1
fxs_loader,1
cf-error-details-wrapper,1
fxs_user_login_btn,1
cf-error-code,1
fxs_marginBase_left,1
two,1
fxs_user_access,1
cf-cloudflare-status,1
fxs_modal-backdrop,1
cf-browser-status,1
fxs_timezone_btn_navbar,1
bottom_index_content,1
fxs_modal-content,1
back,1
fxs_modal_background,1
wistia_async_l0aqxz3f22,1
fxs_nameInput,1
wp-image-4356,1
fxs_txt_success_clr,1
article-units,1
fxs_textarea,1
article-text,1
fxs_paddingBase_left_big,1
xl65,1
fxs_paddingBase_right_big,1
app_google,1
fxs_phone,1
app_download,1
fxs_txt_lightest,1
app_apple,1
fxs_q_container,1
xl82,1
fxs_tabs_nav_small,1
aligncenter,1
fxs_resetMargin,1
xl84,1
fxs_seach_responsive_btn,1
xl86,1
fxs_signals-logo,1
xs_entryExcerpt,1
fxs_simple-fixed,1
”fxs_,1
fxs_simple-header,1
”fxs_entryExcerpt,1
fxs_simpleHeader-fixed,1
fxs_sub,1
fa-comments-alt,1
”fxs_marginBase_top”,1
fa-chevron-down,2
gr_26,2
fa-linkedin-in,2
fa-phone-alt,2
img-social-media,2
collapsed,2
collapse,2
fxs_medium,2
tracking-gtm-sixth,2
fa-users,2
gr_27,2
cf-section,2
fxs_label_warning,2
cf-icon-ok,2
square_tablet,2
fxs_btn_content_toggle_collapse,2
square_psyco,2
fxs_paddingBase_top,2
fxs_visible_768,2
cf-footer-separator,2
fxs_hidden_s_iBlock,2
cf-columns,2
layoutArea,2
fxs_borderImage,2
fxs_visible_st,2
fxs_alertCookies,2
eventList,2
values-mobile,2
fa-globe-americas,2
video-course,2
gr_34,2
video-responsive,2
page,2
w-chrome,2
gr_35,2
fxs_alertTitle_dissmisible,2
fa-facebook-f,2
fxs_alert_info,2
fxs_exchange_listing,2
b5,2
fxs_exchange,2
fxs_shareOptions_boxed,2
fxs_entryFeatured_large,2
fxs_select,2
fxs_widget_nopairs,2
wistia_async_si1f0q9c41,2
fxs_entryexcerpt=,2
wistia_embed_initialized,2
container-buybox__content-link,2
fa-share-alt,2
xl83,3
cf-status-item,3
cf-status-desc,3
cf-icon-status,3
cf-status-label,3
cf-icon-error-container,3
cf-icon,3
xl70,3
videoFoam=true,3
zsFontClass,3
cf-status-name,3
wistia_swatch,3
manfieldbdr,3
xl67,3
xl87,3
line_img,3
instructions,3
cf-footer-item,3
wistia_responsive_padding,3
xl66,3
xl85,3
section,3
wistia_embed,3
fxs_suscribeSocialBtn,3
column,3
fxs_boldAntialised_style,3
fxs_entryexcerpt,3
square_graf_up,3
fa-quote-left,3
fxs_hidden_st,3
wistia_responsive_wrapper,3
fxs_socialMedia_author_item,3
fxs_popup-image,4
container,4
typeform-share,4
Style,4
button,4
fa-map-marker,4
fa-link,4
gr_22,4
square_warning,4
gr_20,4
fxs_col_25_st,4
fxs_headline_from_small_to_medium,4
gr_14,4
cf-wrapper,4
gr_9,4
fxs_paddingBase_bottom,4
fxs_contentRail_box,4
fxs_fixed_height,4
gr_18,4
xl76,4
weight_normal,5
fxs_indicator_broker,5
fa-external-link,5
fxs_cite,5
fxs_info-freemium,5
square_info,5
fxs_widget_pivotPoints,5
fa-graduation-cap,5
fxs_styledIndicator_label,5
fxs_pivot,5
fxs_resistance_points,5
show-mobile,5
fxs_dBlock,5
cf-column,5
pivotpoints_cke,5
fxs_support_points,5
fxs_widget_divider_module,5
title_first,5
fxs_featured_quote,5
fxs_bo_default_wrapper,5
show-desktop,5
gr_16,5
gr_3,5
color_d,5
fxs_dTable,5
color_c,5
fxs_widget_big_v2,5
color_b,5
fxs_sponsored_broker_row,5
color_a,5
fxs_widget_big,5
fxs_widget_default,5
fa-exclamation-triangle,5
fxs_txt_danger,5
wistia_injected_style,6
fxs_wide_col,6
fxs_exchange_premium,6
fxs_contentView-full,6
fa-user,6
gr_11,6
fa-lg,6
fa-bar-chart,6
fa-clock-o,6
fxs_bg_highlight_clr,6
fxs_txt_lightest_clr,6
fxs_list_table_summary,6
fxs_inlined_list_bordered,6
intro,6
xl74,6
error-message,6
editorialhighlight_fundamental,7
fxs_rMedia,7
fxst-section,7
fxs_rMedia_wrapper,7
fxs_simple-content,7
fxst-float-l,7
fxs_widget_spreads_table,7
fa-expand,7
fxst-module-content,7
banner,7
banner-adsky,7
fxst-content-box,7
gr_12,7
fxst-countrypage,7
fxst-content-box-news,7
gr_19,7
fxst-gnral,7
fxs_back,8
editorialhighlight_technical,8
fxs_live_events_table,8
gr_13,8
fa-fw,8
editorialhighlight_no_image,8
fa-chevron-circle-left,8
tracking-gtm-fifth,8
fxs_socialMedia_item,8
fxs_info-premium,8
fxs_simpleHeader,8
fxs_txt_success,8
fxs_txt_normal,8
fxs_container,8
fxs_add_separator,9
fxs_tabs_nav,9
gr_23,9
first-shot,9
files,9
fa-shopping-cart,10
fa-info-circle,10
fa-star,10
playbuzz,10
fxs_,10
xl75,10
tracking-gtm-fourth,10
doubleReplace,10
fxs_entryFeatured_big,10
fa-arrow-down,10
fxs_sectionTitle_link,10
fa-file-pdf-o,11
fxs_formGroup,11
fxs_textInput,11
editorialhighlight_big,11
fxs_list_nearby_bullets,11
gr_disable_anim_appear,11
fxs_listView_squareImage,12
only-del,12
fxs_txt_clean_large,12
gr_21,13
gr_4,13
fxs_hidden_xs,13
fxs_article_author_small_cols,13
tracking-gtm-third,14
fxs_tableHover,14
xl71,14
gr_6,15
lazyloading,15
fxs_headline,15
tradingview-widget-copyright,15
fxs_content_wrapper,15
fxs_pivotPoints_list,15
fxs_absoluteCentered_container,15
tradingview-widget-container,15
gr_5,15
fxs_h_m2top,15
gr_7,15
fxs_floatingMedia_imageContainer,15
blue-text,15
fxs_contributorBox_medium,16
fxs_list_table,16
k-table,16
number,16
points_chapter,16
fxs_col_75,17
fxs_avatar_circleImage,17
xl88,17
tab-content,18
fxs_filter_new,18
fxs_queryResults_label,18
fxs_typeaheadContainer,18
fxs_typeaheadField,18
fxs_dismissQuery,18
fxs_listview_subnav,18
fxs_pages_container,18
fxs_leaderboard_small,18
fxs_listView,18
fxs_listViewRail,18
fxs_stickyAd_sidebar,18
fxs_listView_blockWrapper,18
fxs_filter_modified,18
fxs_typeaheadQuery,18
fxs_dismissQuery_disabled,18
fxs_listViewRail_modified,18
fxs_queryResults,18
gr_8,18
fxs_entryFeatured_imgSide,19
fa-times-circle,19
fxs_media_item,20
fxs_video_post_container,20
fxs_mediaContainer,20
fxs_btn_default,20
color_w,20
fxs_responsive_media,21
articles_crypto,21
clearfix,22
fxs_article_tags,22
fxs_price_filter_header,23
fxs_price_filter,23
gr_24,23
fxs_swipeContent_slider,24
fxs_authentication_form_content,25
image_ilustrator,25
fa-download,26
fxs_paddingBase_top_big,27
fxs_timer_countdown_block,27
fxs_flexbox_content_center_justify_center,27
fxs_relativePositioning,27
fxs_not_onAir_item,27
fxs_txt_light_4_clr,27
fa-arrow-up,27
tab-pane,27
fxs_paddingBase_bottom_big,27
fa-lightbulb-on,28
fxs_tag,29
fxs_btn_txt,30
fa-play,30
fa-chart-bar,30
fxs_miniLabel_video,30
fxs_label_muted,30
fxs_socialBox_header,31
xl72,32
fxs_visible_680,34
fxs_active,34
fxs_section-dropdown,34
fxs_transversal-navigation,35
fxs_pair-wrapper,35
fxs_section-wrapper,35
fxs_widget_custom_bold,35
fxs_pivotPoints_list_item,35
fxs_pair-dropdown,35
fxs_headline_highlight,36
fxs_search_input,36
Punctuation,36
fxs_latestNews_header,36
fxs_search_box,36
MsoNormal,37
Grammar,37
async-hide,38
tracking-gtm-second,38
active,38
fxs_entryFeatured_med,38
fa-check,39
fxs_visible_ss,39
fxs_exchange_standard,40
fa-book,41
fxs_col_67_s,42
fxs_col_33_s,42
fxs_contributorBox_header,43
fxs_squareImage_brokers,44
fxs_sidebar_content,44
fxs_visible_xs,45
fa-btc,46
only-ins,46
fxs_live_event_module_summary,47
fxs_live_event_module,47
fxs_event_summary_data,47
fxs_hidden_xs_iBlock,47
fxs_txt_center,47
fxs_fLeft,51
fxs_marginAuto,54
fxs_listView_newItemsAlert,54
fxs_btn_filter,54
fxs_entryPlain_txt_small,54
fa-search,57
fxs_alert_success,58
fxs_modal_wrap,58
fxs_modal_content,58
fxs_toggleList,58
fxs_modal_add,58
fa-chevron-left,58
fxs_alert_error,58
fxs_modal_page,58
fxs_content_subnav,58
fxs_modal_close,58
fxs_btn_functional,58
fa-sync,59
fa-spin,59
fxs_plainInlined_list,59
modal,59
fxs_article_ad,61
fxs_widget_footer,64
fxs_list_table_item,64
fxs_inlined_definition_list,64
”fxs_entryExcerpt”,65
tracking-gtm-first,65
fxs_helperLabel_title,66
fa-caret-down,69
fxs_btn_dropdown,70
fxs_liveEvent_v2,72
replaceWithoutSep,73
fxs_feedbackLoading_msg,77
fxs_loadingStatus,77
gr_gramm,77
far,81
fxs_col_25,84
fxs_premium_webinars,85
fxs_premium_paywall_content,85
fxs_hidden_m,85
fa-clock,88
fxs_txt_xsmall,90
fxs_grey_bg,91
fxs_btn_section,94
fxs_event_title_author,95
fxs_event_sponsor,95
fxs_event_date,95
ins-del,98
multiReplace,101
fxs_txt_neutral,104
fxs_marginBase_right,104
fxs_btn_block,106
sr-only,108
fxs_alertLabel,114
fxs_close,114
fxs_contextual_alert,116
fxs_alertText,116
alert,116
alert-dismissible,116
fxs_blur,116
fxs_label_featured,118
fxs_asset-layout,119
fxs_asset-left,119
gr_spell,119
fxs_asset_right_sticky_sidebar,119
ContextualSpelling,119
fxs_marginBase_bottom,120
fxs_marginBase_bottom_big,124
youtube_cke,135
fxs_asset_label,138
fxs_txt_size_small,138
anchor,138
fxs_flex_small_col,142
fxs_event_time,143
fxs_widget_summary,161
fxs_widget_ktl_ck,161
undefined,161
fxs_bo_undefined_wrapper,161
fxs_btn-transversal,164
ktldata_cke,169
close,173
x,176
fxs_headline_from_medium_to_large,176
fxs_divider_second,178
fxs_headline_from_tiny_to_small,180
fxs_entryFeatured_img,182
fxs_entryPlain_txt_large,182
in,183
gr_run_anim,185
gr_inline_cards,189
gr-alert,196
gr_,196
fade,201
exchange,203
fxs_btn_icon,208
fa-angle-double-left,216
fxs_content_adContainer,246
fxs_widget_spreads_item,264
fxs_col_67,279
